id_encounter,kmean_label,dbscan_label
23563,3,-1
23564,6,-1
23565,1,58
23566,1,1
23567,0,55
23568,0,4
23569,4,6
23570,0,4
23571,1,1
23572,1,1
23573,0,0
23574,0,-1
23575,4,5
23576,1,1
23577,4,-1
23578,0,-1
23579,0,0
23580,1,1
23581,4,5
23582,3,-1
23583,0,0
23584,0,0
23585,11,-1
23586,0,0
23587,8,28
23588,2,-1
23589,1,-1
23590,3,-1
23591,1,-1
23592,4,-1
23593,1,-1
23594,3,-1
23595,1,2
23596,0,0
23597,1,1
23598,1,-1
23599,0,-1
23600,1,-1
23601,1,1
23602,0,0
23603,0,-1
23604,3,-1
23605,0,-1
23606,1,1
23607,1,2
23608,4,6
23609,1,2
23610,4,5
23611,0,7
23612,3,6
23613,0,0
23614,1,2
23615,3,-1
23616,4,5
23617,4,5
23618,0,0
23619,1,-1
23620,1,1
23621,1,1
23622,0,0
23623,3,-1
23624,1,-1
23625,0,-1
23626,4,6
23627,4,5
23628,0,0
23629,0,-1
23630,1,19
23631,4,6
23632,1,-1
23633,1,-1
23634,3,-1
23635,3,-1
23636,0,0
23637,4,-1
23638,2,-1
23639,0,0
23640,3,3
23641,0,0
23642,4,6
23643,1,1
23644,1,2
23645,1,-1
23646,6,-1
23647,0,0
23648,1,1
23649,0,-1
23650,1,-1
23651,0,-1
23652,1,2
23653,1,-1
23654,1,1
23655,0,9
23656,1,2
23657,0,-1
23658,1,1
23659,0,0
23660,1,19
23661,1,1
23662,3,-1
23663,3,-1
23664,0,-1
23665,0,-1
23666,0,0
23667,1,-1
23668,4,6
23669,1,1
23670,1,1
23671,6,-1
23672,0,-1
23673,1,-1
23674,4,6
23675,0,-1
23676,0,0
23677,0,-1
23678,1,1
23679,0,-1
23680,0,0
23681,1,19
23682,1,-1
23683,4,6
23684,4,-1
23685,1,-1
23686,0,-1
23687,1,1
23688,0,0
23689,1,11
23690,0,7
23691,0,0
23692,0,0
23693,3,17
23694,0,0
23695,1,-1
23696,0,-1
23697,0,-1
23698,1,1
23699,3,-1
23700,0,13
23701,0,4
23702,4,6
23703,0,0
23704,3,17
23705,1,1
23706,3,-1
23707,4,6
23708,0,0
23709,1,1
23710,0,0
23711,4,-1
23712,1,-1
23713,4,5
23714,0,0
23715,1,1
23716,2,-1
23717,1,1
23718,4,-1
23719,1,1
23720,0,0
23721,1,1
23722,0,-1
23723,1,11
23724,4,5
23725,1,-1
23726,3,6
23727,1,1
23728,4,5
23729,4,6
23730,4,-1
23731,1,11
23732,0,0
23733,0,0
23734,0,0
23735,1,1
23736,4,6
23737,1,-1
23738,1,8
23739,1,8
23740,1,8
23741,3,30
23742,1,1
23743,0,0
23744,0,4
23745,1,1
23746,1,-1
23747,4,-1
23748,0,0
23749,1,1
23750,1,1
23751,0,0
23752,3,30
23753,1,1
23754,0,-1
23755,1,1
23756,1,-1
23757,1,-1
23758,3,-1
23759,3,-1
23760,0,0
23761,0,-1
23762,0,13
23763,0,0
23764,4,6
23765,3,6
23766,4,6
23767,0,-1
23768,0,0
23769,0,7
23770,1,1
23771,1,-1
23772,4,6
23773,1,1
23774,1,-1
23775,0,-1
23776,4,6
23777,0,-1
23778,1,-1
23779,0,-1
23780,4,15
23781,4,3
23782,9,-1
23783,3,-1
23784,0,-1
23785,3,17
23786,1,1
23787,0,0
23788,0,-1
23789,0,0
23790,4,6
23791,1,-1
23792,1,1
23793,1,-1
23794,0,4
23795,1,1
23796,0,-1
23797,1,2
23798,0,0
23799,3,5
23800,1,-1
23801,1,1
23802,0,0
23803,4,6
23804,6,-1
23805,4,-1
23806,1,1
23807,0,-1
23808,6,-1
23809,1,1
23810,0,-1
23811,0,0
23812,0,0
23813,0,7
23814,4,6
23815,0,0
23816,1,2
23817,6,-1
23818,0,4
23819,4,5
23820,4,6
23821,3,-1
23822,1,-1
23823,0,0
23824,1,-1
23825,0,0
23826,0,0
23827,0,9
23828,1,1
23829,4,6
23830,0,-1
23831,1,1
23832,4,6
23833,0,0
23834,0,0
23835,1,11
23836,0,9
23837,0,-1
23838,3,-1
23839,0,4
23840,3,-1
23841,4,5
23842,3,-1
23843,1,-1
23844,1,-1
23845,0,55
23846,1,11
23847,1,58
23848,0,0
23849,0,0
23850,1,1
23851,4,-1
23852,4,5
23853,0,7
23854,0,-1
23855,0,0
23856,0,-1
23857,4,6
23858,6,-1
23859,1,1
23860,1,-1
23861,0,-1
23862,3,15
23863,1,2
23864,4,-1
23865,0,4
23866,0,-1
23867,0,47
23868,4,5
23869,0,-1
23870,0,0
23871,3,-1
23872,4,6
23873,1,1
23874,0,4
23875,6,-1
23876,0,-1
23877,0,-1
23878,1,2
23879,1,1
23880,3,-1
23881,0,0
23882,1,1
23883,1,-1
23884,1,1
23885,0,0
23886,0,-1
23887,1,18
23888,0,0
23889,1,-1
23890,0,-1
23891,1,2
23892,1,1
23893,1,19
23894,0,0
23895,1,-1
23896,1,1
23897,1,1
23898,0,0
23899,0,4
23900,0,0
23901,0,0
23902,4,5
23903,4,5
23904,1,1
23905,0,-1
23906,1,1
23907,0,7
23908,0,7
23909,0,0
23910,0,7
23911,1,1
23912,4,16
23913,1,-1
23914,0,7
23915,0,-1
23916,0,0
23917,4,5
23918,0,0
23919,0,0
23920,0,0
23921,1,8
23922,1,-1
23923,1,-1
23924,0,-1
23925,1,-1
23926,1,-1
23927,1,8
23928,0,0
23929,1,1
23930,1,-1
23931,3,-1
23932,3,5
23933,0,-1
23934,0,-1
23935,0,-1
23936,0,0
23937,1,-1
23938,1,1
23939,0,0
23940,1,1
23941,0,0
23942,4,6
23943,4,6
23944,0,0
23945,6,-1
23946,0,-1
23947,4,-1
23948,0,-1
23949,0,-1
23950,0,0
23951,1,1
23952,1,1
23953,1,1
23954,1,-1
23955,1,-1
23956,0,-1
23957,0,0
23958,1,-1
23959,1,1
23960,1,11
23961,4,6
23962,1,-1
23963,0,-1
23964,0,0
23965,4,-1
23966,1,1
23967,4,6
23968,0,-1
23969,1,-1
23970,1,-1
23971,1,-1
23972,4,5
23973,0,-1
23974,8,-1
23975,1,1
23976,6,32
23977,0,0
23978,0,-1
23979,4,15
23980,1,1
23981,1,1
23982,0,0
23983,1,1
23984,1,-1
23985,0,0
23986,1,-1
23987,1,-1
23988,4,-1
23989,0,0
23990,4,5
23991,0,0
23992,0,0
23993,1,1
23994,1,-1
23995,0,-1
23996,1,-1
23997,0,73
23998,1,8
23999,1,-1
24000,1,-1
24001,0,0
24002,0,0
24003,4,6
24004,0,-1
24005,1,1
24006,1,1
24007,1,1
24008,1,-1
24009,0,0
24010,1,2
24011,1,-1
24012,0,0
24013,1,-1
24014,0,0
24015,4,5
24016,0,-1
24017,0,0
24018,6,-1
24019,0,-1
24020,0,-1
24021,6,-1
24022,1,1
24023,1,1
24024,1,2
24025,0,-1
24026,1,-1
24027,1,1
24028,1,1
24029,4,-1
24030,4,-1
24031,3,-1
24032,1,-1
24033,0,7
24034,3,-1
24035,4,6
24036,1,1
24037,1,1
24038,1,1
24039,0,7
24040,0,0
24041,0,4
24042,4,5
24043,1,1
24044,0,-1
24045,1,1
24046,1,1
24047,0,0
24048,0,-1
24049,1,-1
24050,1,1
24051,6,-1
24052,3,-1
24053,1,1
24054,1,1
24055,1,1
24056,0,-1
24057,0,0
24058,1,8
24059,4,10
24060,0,-1
24061,1,-1
24062,0,-1
24063,0,0
24064,1,8
24065,0,4
24066,4,6
24067,1,2
24068,4,6
24069,1,1
24070,4,6
24071,0,-1
24072,3,-1
24073,1,-1
24074,3,-1
24075,1,1
24076,0,-1
24077,0,0
24078,0,0
24079,3,5
24080,1,1
24081,0,0
24082,3,6
24083,1,-1
24084,0,0
24085,2,-1
24086,4,6
24087,0,7
24088,6,-1
24089,0,0
24090,1,-1
24091,0,0
24092,1,1
24093,0,0
24094,4,-1
24095,0,0
24096,1,11
24097,1,-1
24098,1,-1
24099,4,17
24100,0,-1
24101,4,-1
24102,1,1
24103,1,-1
24104,4,6
24105,4,6
24106,0,-1
24107,4,6
24108,0,0
24109,0,7
24110,0,0
24111,1,-1
24112,0,0
24113,4,5
24114,0,0
24115,0,0
24116,9,-1
24117,0,0
24118,0,7
24119,0,0
24120,0,-1
24121,9,-1
24122,0,12
24123,1,1
24124,0,-1
24125,1,1
24126,3,-1
24127,0,0
24128,4,6
24129,1,-1
24130,1,-1
24131,4,6
24132,1,-1
24133,0,0
24134,1,1
24135,0,0
24136,0,0
24137,0,0
24138,0,-1
24139,1,-1
24140,0,0
24141,1,19
24142,0,7
24143,1,1
24144,1,1
24145,0,0
24146,0,-1
24147,1,1
24148,0,0
24149,4,-1
24150,4,5
24151,0,-1
24152,0,0
24153,6,-1
24154,0,-1
24155,3,-1
24156,0,4
24157,0,0
24158,0,9
24159,0,-1
24160,1,-1
24161,0,0
24162,4,16
24163,1,20
24164,4,5
24165,0,-1
24166,0,-1
24167,0,0
24168,0,0
24169,4,-1
24170,4,-1
24171,0,-1
24172,1,-1
24173,1,1
24174,0,-1
24175,0,-1
24176,1,1
24177,1,-1
24178,3,17
24179,1,1
24180,0,0
24181,1,1
24182,4,-1
24183,4,5
24184,3,-1
24185,0,0
24186,0,-1
24187,0,55
24188,1,-1
24189,2,-1
24190,0,0
24191,6,-1
24192,1,-1
24193,0,7
24194,4,-1
24195,1,1
24196,1,1
24197,0,0
24198,3,-1
24199,0,-1
24200,0,0
24201,6,-1
24202,0,-1
24203,1,1
24204,1,1
24205,0,0
24206,0,0
24207,1,1
24208,1,19
24209,3,6
24210,4,6
24211,1,2
24212,1,-1
24213,4,5
24214,4,6
24215,1,2
24216,3,5
24217,3,-1
24218,4,3
24219,1,1
24220,0,4
24221,1,1
24222,1,-1
24223,0,4
24224,1,14
24225,1,1
24226,4,-1
24227,1,-1
24228,0,-1
24229,1,2
24230,0,0
24231,1,-1
24232,0,77
24233,1,1
24234,1,8
24235,4,-1
24236,0,-1
24237,1,8
24238,1,1
24239,1,1
24240,6,-1
24241,1,1
24242,1,-1
24243,1,1
24244,1,-1
24245,0,9
24246,0,0
24247,0,0
24248,8,-1
24249,4,6
24250,1,1
24251,1,1
24252,0,0
24253,0,0
24254,6,-1
24255,0,0
24256,0,4
24257,1,-1
24258,1,1
24259,1,-1
24260,1,-1
24261,2,-1
24262,6,-1
24263,0,0
24264,0,0
24265,4,-1
24266,4,6
24267,1,-1
24268,3,-1
24269,6,-1
24270,1,-1
24271,0,0
24272,1,-1
24273,0,0
24274,0,0
24275,1,-1
24276,4,-1
24277,1,2
24278,0,0
24279,3,-1
24280,0,0
24281,0,4
24282,0,0
24283,0,0
24284,0,-1
24285,1,1
24286,1,1
24287,0,-1
24288,0,-1
24289,0,-1
24290,1,11
24291,0,7
24292,3,-1
24293,1,2
24294,0,0
24295,0,-1
24296,4,6
24297,1,-1
24298,1,14
24299,1,1
24300,1,8
24301,1,1
24302,1,1
24303,0,0
24304,1,-1
24305,0,0
24306,1,1
24307,1,-1
24308,1,-1
24309,0,9
24310,3,5
24311,3,-1
24312,0,4
24313,0,-1
24314,0,-1
24315,4,5
24316,1,1
24317,0,-1
24318,4,6
24319,1,1
24320,1,1
24321,1,-1
24322,0,7
24323,1,1
24324,1,1
24325,0,-1
24326,1,1
24327,0,-1
24328,1,1
24329,1,1
24330,3,-1
24331,0,0
24332,1,1
24333,0,0
24334,1,2
24335,6,-1
24336,0,-1
24337,0,0
24338,0,-1
24339,0,-1
24340,0,0
24341,2,-1
24342,0,0
24343,1,-1
24344,4,6
24345,3,-1
24346,0,0
24347,4,6
24348,4,-1
24349,1,1
24350,1,-1
24351,3,15
24352,0,-1
24353,4,5
24354,1,-1
24355,1,-1
24356,0,9
24357,1,1
24358,4,6
24359,0,0
24360,4,-1
24361,0,4
24362,0,0
24363,0,4
24364,3,15
24365,0,7
24366,8,-1
24367,0,-1
24368,0,0
24369,0,0
24370,1,1
24371,4,6
24372,3,-1
24373,0,-1
24374,0,0
24375,1,1
24376,0,-1
24377,1,1
24378,0,-1
24379,8,-1
24380,1,1
24381,3,-1
24382,1,-1
24383,1,-1
24384,0,-1
24385,1,-1
24386,1,-1
24387,0,-1
24388,0,0
24389,0,4
24390,0,7
24391,0,0
24392,1,93
24393,0,-1
24394,3,-1
24395,0,0
24396,1,1
24397,4,-1
24398,3,-1
24399,4,5
24400,0,0
24401,3,-1
24402,0,-1
24403,1,1
24404,0,-1
24405,1,8
24406,0,-1
24407,1,1
24408,0,0
24409,1,1
24410,4,-1
24411,0,-1
24412,0,0
24413,0,0
24414,4,-1
24415,0,0
24416,0,0
24417,6,-1
24418,0,0
24419,0,-1
24420,4,6
24421,1,-1
24422,3,-1
24423,0,7
24424,0,0
24425,0,-1
24426,0,0
24427,4,6
24428,0,-1
24429,0,4
24430,6,32
24431,1,1
24432,0,7
24433,4,6
24434,3,5
24435,0,-1
24436,1,1
24437,1,1
24438,1,1
24439,1,8
24440,0,7
24441,3,-1
24442,1,1
24443,0,-1
24444,0,0
24445,1,25
24446,4,6
24447,0,0
24448,1,1
24449,1,1
24450,4,-1
24451,1,1
24452,1,2
24453,0,7
24454,3,-1
24455,0,0
24456,0,0
24457,4,6
24458,0,0
24459,0,0
24460,0,-1
24461,1,1
24462,0,0
24463,4,5
24464,4,6
24465,1,27
24466,1,-1
24467,0,0
24468,4,5
24469,0,0
24470,0,0
24471,3,5
24472,1,1
24473,0,-1
24474,1,1
24475,1,1
24476,1,1
24477,1,1
24478,1,-1
24479,4,-1
24480,0,0
24481,1,1
24482,9,-1
24483,0,9
24484,1,-1
24485,4,6
24486,1,1
24487,0,7
24488,0,0
24489,6,31
24490,1,-1
24491,0,0
24492,0,-1
24493,0,7
24494,0,0
24495,0,-1
24496,0,-1
24497,1,2
24498,3,-1
24499,2,-1
24500,1,-1
24501,1,1
24502,1,1
24503,0,0
24504,0,0
24505,0,-1
24506,3,6
24507,4,6
24508,0,0
24509,0,0
24510,1,-1
24511,1,1
24512,1,1
24513,1,1
24514,0,0
24515,2,-1
24516,1,2
24517,1,1
24518,1,-1
24519,1,1
24520,4,-1
24521,4,6
24522,1,-1
24523,1,-1
24524,0,0
24525,0,0
24526,0,0
24527,1,-1
24528,0,-1
24529,0,-1
24530,1,8
24531,0,0
24532,1,1
24533,6,-1
24534,1,2
24535,0,-1
24536,0,0
24537,1,1
24538,0,-1
24539,0,0
24540,0,0
24541,1,49
24542,1,14
24543,0,0
24544,1,1
24545,1,1
24546,1,-1
24547,2,-1
24548,0,-1
24549,2,-1
24550,0,0
24551,1,56
24552,0,4
24553,4,-1
24554,1,1
24555,1,18
24556,11,-1
24557,0,0
24558,3,5
24559,1,1
24560,1,-1
24561,4,6
24562,4,5
24563,1,-1
24564,0,0
24565,0,0
24566,1,1
24567,1,1
24568,1,-1
24569,0,12
24570,1,1
24571,0,-1
24572,3,-1
24573,4,5
24574,1,1
24575,0,0
24576,1,1
24577,0,-1
24578,0,0
24579,1,1
24580,1,1
24581,4,3
24582,8,-1
24583,0,0
24584,0,4
24585,0,-1
24586,6,-1
24587,0,0
24588,3,-1
24589,6,-1
24590,0,0
24591,4,5
24592,1,-1
24593,1,-1
24594,0,-1
24595,1,1
24596,0,0
24597,1,1
24598,0,-1
24599,0,0
24600,0,-1
24601,3,-1
24602,0,0
24603,0,4
24604,0,0
24605,4,-1
24606,0,0
24607,0,-1
24608,1,-1
24609,1,-1
24610,1,-1
24611,0,0
24612,1,1
24613,3,15
24614,0,7
24615,0,4
24616,1,1
24617,0,-1
24618,1,1
24619,1,24
24620,0,0
24621,4,-1
24622,0,0
24623,1,1
24624,1,1
24625,0,0
24626,1,1
24627,3,5
24628,0,0
24629,0,0
24630,3,-1
24631,0,0
24632,4,6
24633,0,0
24634,0,-1
24635,1,1
24636,1,2
24637,0,0
24638,4,6
24639,0,0
24640,0,0
24641,0,0
24642,4,6
24643,3,50
24644,0,-1
24645,0,0
24646,0,0
24647,1,1
24648,0,-1
24649,1,1
24650,0,-1
24651,3,-1
24652,11,-1
24653,1,-1
24654,3,6
24655,1,8
24656,1,8
24657,1,1
24658,1,1
24659,1,1
24660,3,-1
24661,1,-1
24662,0,-1
24663,3,-1
24664,1,-1
24665,0,-1
24666,1,1
24667,1,1
24668,0,0
24669,0,-1
24670,1,1
24671,0,0
24672,1,1
24673,3,-1
24674,0,0
24675,4,-1
24676,0,-1
24677,1,-1
24678,0,13
24679,0,-1
24680,1,1
24681,0,0
24682,4,5
24683,0,0
24684,1,2
24685,3,6
24686,1,8
24687,0,0
24688,0,-1
24689,1,-1
24690,1,1
24691,0,0
24692,0,0
24693,1,2
24694,0,-1
24695,1,8
24696,4,-1
24697,1,8
24698,4,6
24699,0,-1
24700,0,-1
24701,0,-1
24702,0,0
24703,3,6
24704,1,-1
24705,3,-1
24706,1,1
24707,4,5
24708,1,-1
24709,0,0
24710,4,-1
24711,1,1
24712,0,-1
24713,0,-1
24714,4,6
24715,0,0
24716,3,-1
24717,0,0
24718,1,-1
24719,1,1
24720,1,-1
24721,0,13
24722,0,-1
24723,1,-1
24724,4,-1
24725,1,2
24726,0,-1
24727,1,-1
24728,1,-1
24729,4,-1
24730,0,-1
24731,1,8
24732,0,0
24733,0,0
24734,1,1
24735,0,4
24736,0,-1
24737,1,1
24738,4,6
24739,1,1
24740,0,-1
24741,0,-1
24742,4,5
24743,1,1
24744,3,-1
24745,1,-1
24746,0,-1
24747,1,1
24748,4,5
24749,1,-1
24750,0,-1
24751,6,-1
24752,0,0
24753,3,-1
24754,0,0
24755,0,-1
24756,1,1
24757,0,4
24758,3,-1
24759,4,-1
24760,3,-1
24761,6,-1
24762,0,-1
24763,0,0
24764,1,-1
24765,1,-1
24766,3,-1
24767,0,0
24768,1,-1
24769,8,-1
24770,4,6
24771,0,-1
24772,1,2
24773,0,0
24774,3,-1
24775,0,-1
24776,0,13
24777,4,-1
24778,0,0
24779,1,1
24780,3,-1
24781,0,0
24782,3,6
24783,1,1
24784,1,-1
24785,1,-1
24786,6,31
24787,2,-1
24788,1,1
24789,0,7
24790,1,1
24791,0,0
24792,1,1
24793,1,1
24794,6,-1
24795,0,0
24796,6,-1
24797,1,11
24798,0,-1
24799,1,8
24800,1,11
24801,0,0
24802,1,1
24803,6,-1
24804,0,-1
24805,3,-1
24806,1,1
24807,0,-1
24808,4,5
24809,0,-1
24810,0,4
24811,3,-1
24812,8,-1
24813,4,6
24814,0,7
24815,1,-1
24816,1,1
24817,6,31
24818,0,0
24819,1,1
24820,1,1
24821,0,0
24822,6,-1
24823,1,1
24824,1,1
24825,0,-1
24826,4,-1
24827,0,-1
24828,0,-1
24829,6,-1
24830,0,0
24831,0,-1
24832,4,6
24833,3,-1
24834,0,-1
24835,0,0
24836,4,5
24837,0,0
24838,1,-1
24839,1,-1
24840,0,0
24841,0,7
24842,0,0
24843,0,-1
24844,4,6
24845,0,4
24846,6,32
24847,4,6
24848,3,-1
24849,0,7
24850,0,7
24851,1,1
24852,0,-1
24853,0,0
24854,0,-1
24855,1,-1
24856,1,1
24857,0,4
24858,3,6
24859,0,4
24860,0,-1
24861,9,-1
24862,6,-1
24863,0,0
24864,0,0
24865,4,5
24866,1,-1
24867,0,0
24868,0,0
24869,0,0
24870,0,-1
24871,1,1
24872,0,12
24873,0,4
24874,0,0
24875,1,1
24876,1,1
24877,4,6
24878,0,0
24879,1,-1
24880,1,-1
24881,0,4
24882,1,1
24883,3,-1
24884,1,11
24885,0,0
24886,1,-1
24887,0,-1
24888,0,-1
24889,0,-1
24890,4,80
24891,3,-1
24892,0,0
24893,0,0
24894,4,16
24895,4,6
24896,4,-1
24897,1,1
24898,3,5
24899,0,0
24900,1,-1
24901,4,-1
24902,0,0
24903,0,0
24904,0,-1
24905,1,64
24906,0,-1
24907,0,0
24908,1,1
24909,0,7
24910,0,0
24911,0,-1
24912,1,-1
24913,0,-1
24914,0,26
24915,1,-1
24916,0,0
24917,0,0
24918,0,-1
24919,4,6
24920,3,-1
24921,4,-1
24922,0,12
24923,1,8
24924,4,6
24925,0,-1
24926,0,-1
24927,0,-1
24928,3,-1
24929,1,1
24930,0,0
24931,1,-1
24932,0,-1
24933,1,-1
24934,6,-1
24935,4,-1
24936,1,-1
24937,0,13
24938,1,1
24939,0,0
24940,0,-1
24941,4,15
24942,1,-1
24943,3,-1
24944,6,34
24945,3,6
24946,4,6
24947,3,-1
24948,0,-1
24949,1,1
24950,0,-1
24951,0,0
24952,1,-1
24953,4,6
24954,0,0
24955,0,12
24956,0,-1
24957,4,5
24958,1,-1
24959,4,-1
24960,1,-1
24961,3,-1
24962,0,-1
24963,0,-1
24964,0,-1
24965,4,5
24966,1,2
24967,0,0
24968,0,55
24969,1,1
24970,0,-1
24971,1,-1
24972,1,1
24973,4,-1
24974,1,-1
24975,0,0
24976,0,-1
24977,0,0
24978,0,-1
24979,0,0
24980,4,-1
24981,3,17
24982,3,-1
24983,1,-1
24984,0,-1
24985,0,0
24986,1,-1
24987,4,15
24988,0,0
24989,1,8
24990,1,-1
24991,0,0
24992,4,-1
24993,1,-1
24994,8,-1
24995,1,18
24996,0,-1
24997,4,6
24998,0,0
24999,0,-1
25000,4,-1
25001,3,-1
25002,1,1
25003,1,1
25004,4,-1
25005,0,7
25006,4,6
25007,10,-1
25008,3,-1
25009,4,15
25010,4,-1
25011,0,-1
25012,0,0
25013,1,1
25014,0,-1
25015,0,0
25016,1,-1
25017,0,0
25018,1,1
25019,1,2
25020,0,-1
25021,1,2
25022,0,-1
25023,6,-1
25024,1,1
25025,1,-1
25026,0,-1
25027,1,1
25028,4,5
25029,0,0
25030,0,-1
25031,0,0
25032,0,0
25033,4,5
25034,1,1
25035,0,-1
25036,1,-1
25037,1,1
25038,0,0
25039,1,-1
25040,0,0
25041,1,1
25042,0,0
25043,0,-1
25044,4,6
25045,0,-1
25046,3,-1
25047,0,-1
25048,0,0
25049,11,-1
25050,0,0
25051,0,0
25052,8,-1
25053,0,0
25054,0,0
25055,1,2
25056,0,7
25057,0,7
25058,0,9
25059,1,-1
25060,0,0
25061,1,-1
25062,0,0
25063,4,5
25064,1,-1
25065,0,-1
25066,0,-1
25067,6,-1
25068,3,5
25069,0,4
25070,1,1
25071,1,1
25072,1,1
25073,1,1
25074,1,1
25075,1,2
25076,1,-1
25077,0,-1
25078,0,0
25079,3,-1
25080,0,-1
25081,0,0
25082,1,-1
25083,0,4
25084,0,0
25085,1,1
25086,0,-1
25087,0,4
25088,1,1
25089,0,-1
25090,1,1
25091,4,6
25092,1,1
25093,0,4
25094,1,1
25095,1,-1
25096,1,1
25097,0,0
25098,0,7
25099,4,6
25100,1,-1
25101,0,0
25102,4,6
25103,4,3
25104,4,-1
25105,1,-1
25106,0,-1
25107,0,-1
25108,0,-1
25109,1,-1
25110,1,-1
25111,0,-1
25112,0,-1
25113,1,1
25114,1,2
25115,1,1
25116,0,0
25117,1,2
25118,0,0
25119,0,0
25120,0,0
25121,0,0
25122,1,1
25123,0,12
25124,1,1
25125,0,-1
25126,1,19
25127,0,-1
25128,4,-1
25129,1,1
25130,6,-1
25131,0,0
25132,9,-1
25133,4,5
25134,1,1
25135,1,1
25136,0,-1
25137,4,6
25138,0,0
25139,4,-1
25140,0,-1
25141,0,0
25142,1,-1
25143,0,-1
25144,0,0
25145,0,-1
25146,3,30
25147,0,-1
25148,1,-1
25149,6,-1
25150,1,1
25151,1,-1
25152,0,-1
25153,0,0
25154,0,0
25155,0,0
25156,1,1
25157,1,-1
25158,0,0
25159,0,0
25160,1,2
25161,1,1
25162,1,-1
25163,1,-1
25164,0,7
25165,0,-1
25166,0,0
25167,0,-1
25168,0,0
25169,0,0
25170,4,5
25171,0,0
25172,3,5
25173,1,-1
25174,0,-1
25175,0,0
25176,1,-1
25177,1,-1
25178,1,1
25179,4,6
25180,0,0
25181,1,1
25182,1,1
25183,1,-1
25184,0,0
25185,0,-1
25186,0,0
25187,1,1
25188,2,-1
25189,1,1
25190,1,1
25191,3,-1
25192,2,-1
25193,1,-1
25194,1,1
25195,0,0
25196,0,0
25197,3,17
25198,4,-1
25199,1,1
25200,1,-1
25201,4,5
25202,3,-1
25203,0,0
25204,3,-1
25205,1,19
25206,0,-1
25207,3,-1
25208,1,-1
25209,0,7
25210,4,6
25211,1,1
25212,0,0
25213,1,1
25214,0,-1
25215,1,1
25216,4,5
25217,1,-1
25218,1,-1
25219,1,1
25220,1,-1
25221,1,1
25222,1,19
25223,0,-1
25224,4,6
25225,4,-1
25226,0,0
25227,1,1
25228,0,-1
25229,6,-1
25230,0,0
25231,1,-1
25232,0,-1
25233,1,-1
25234,4,6
25235,0,0
25236,1,1
25237,0,0
25238,0,0
25239,11,-1
25240,3,-1
25241,0,0
25242,0,-1
25243,4,5
25244,0,0
25245,0,-1
25246,4,6
25247,1,1
25248,1,-1
25249,0,0
25250,0,-1
25251,1,-1
25252,1,-1
25253,1,1
25254,3,-1
25255,4,-1
25256,1,1
25257,0,0
25258,0,0
25259,0,-1
25260,1,-1
25261,0,-1
25262,4,6
25263,0,4
25264,1,1
25265,1,1
25266,0,0
25267,4,6
25268,1,1
25269,1,1
25270,1,1
25271,1,1
25272,1,27
25273,0,55
25274,0,13
25275,1,42
25276,4,6
25277,6,-1
25278,6,-1
25279,3,5
25280,1,2
25281,0,-1
25282,0,0
25283,4,-1
25284,4,-1
25285,0,-1
25286,1,1
25287,1,-1
25288,1,38
25289,0,0
25290,4,6
25291,0,0
25292,0,0
25293,0,0
25294,1,-1
25295,1,1
25296,1,2
25297,1,-1
25298,1,-1
25299,1,8
25300,1,1
25301,1,1
25302,4,5
25303,1,-1
25304,1,1
25305,0,12
25306,0,0
25307,4,6
25308,1,1
25309,0,0
25310,1,86
25311,0,0
25312,1,-1
25313,0,0
25314,0,-1
25315,4,80
25316,1,1
25317,4,5
25318,4,6
25319,0,-1
25320,1,8
25321,0,0
25322,4,-1
25323,1,1
25324,0,-1
25325,1,1
25326,0,0
25327,0,-1
25328,6,-1
25329,1,-1
25330,0,0
25331,0,0
25332,1,-1
25333,0,-1
25334,4,5
25335,6,31
25336,0,-1
25337,4,5
25338,0,0
25339,0,0
25340,1,-1
25341,0,-1
25342,3,-1
25343,4,6
25344,0,-1
25345,1,-1
25346,1,-1
25347,0,0
25348,0,4
25349,1,2
25350,1,-1
25351,0,0
25352,4,-1
25353,0,0
25354,0,-1
25355,1,19
25356,0,9
25357,6,-1
25358,3,6
25359,1,-1
25360,1,-1
25361,4,6
25362,0,-1
25363,0,0
25364,0,-1
25365,1,-1
25366,0,0
25367,1,8
25368,4,-1
25369,4,6
25370,0,0
25371,0,0
25372,1,1
25373,1,1
25374,4,6
25375,0,-1
25376,6,-1
25377,1,1
25378,0,0
25379,1,1
25380,1,8
25381,3,-1
25382,1,57
25383,1,1
25384,1,-1
25385,1,1
25386,1,8
25387,4,6
25388,3,-1
25389,1,-1
25390,0,9
25391,0,0
25392,0,0
25393,0,-1
25394,1,-1
25395,4,-1
25396,0,-1
25397,0,-1
25398,1,-1
25399,4,5
25400,4,-1
25401,0,-1
25402,0,4
25403,1,8
25404,0,-1
25405,1,1
25406,1,-1
25407,0,-1
25408,0,0
25409,1,-1
25410,0,0
25411,1,1
25412,0,-1
25413,4,6
25414,1,1
25415,0,0
25416,1,2
25417,0,-1
25418,0,-1
25419,3,-1
25420,1,8
25421,1,1
25422,4,5
25423,11,-1
25424,1,-1
25425,4,5
25426,0,4
25427,1,1
25428,1,-1
25429,0,-1
25430,4,-1
25431,1,1
25432,4,-1
25433,1,1
25434,1,1
25435,1,-1
25436,1,-1
25437,1,1
25438,0,-1
25439,4,-1
25440,0,0
25441,0,-1
25442,4,5
25443,0,0
25444,1,-1
25445,1,-1
25446,0,0
25447,0,-1
25448,0,-1
25449,1,1
25450,1,-1
25451,0,0
